1	 10	 normal	          0 	          0 	 0.00000000	 0.00000000
1	 10	 redblk	          0 	          0 	 0.00000000	 0.00000000
2	 10	 normal	          1 	          1 	 0.00010000	 0.00031623
2	 10	 redblk	          1 	          1 	 0.00000000	 0.00000000
4	 10	 normal	          2 	          2 	 0.00010000	 0.00031623
4	 10	 redblk	          2 	          2 	 0.00000000	 0.00000000
8	 10	 normal	          3 	          4 	 0.00010000	 0.00031623
8	 10	 redblk	          3 	          3 	 0.00000000	 0.00000000
16	 10	 normal	          4 	          6 	 0.00020000	 0.00042164
16	 10	 redblk	          4 	          4 	 0.00000000	 0.00000000
32	 10	 normal	          5 	         10 	 0.00020000	 0.00042164
32	 10	 redblk	          5 	          6 	 0.00010000	 0.00031623
64	 10	 normal	          6 	         11 	 0.00030000	 0.00048305
64	 10	 redblk	          6 	          7 	 0.00010000	 0.00031623
128	 10	 normal	          7 	         13 	 0.00010000	 0.00031623
128	 10	 redblk	          7 	          8 	 0.00040000	 0.00051640
256	 10	 normal	          8 	         15 	 0.00010000	 0.00031623
256	 10	 redblk	          8 	         10 	 0.00030000	 0.00048305
512	 10	 normal	          9 	         18 	 0.00030000	 0.00094868
512	 10	 redblk	          9 	         11 	 0.00050000	 0.00052705
1024	 10	 normal	         10 	         22 	 0.00050000	 0.00070711
1024	 10	 redblk	         10 	         13 	 0.00050000	 0.00097183
2048	 10	 normal	         11 	         23 	 0.00040000	 0.00069921
2048	 10	 redblk	         11 	         14 	 0.00130000	 0.00133749
4096	 10	 normal	         12 	         25 	 0.00060000	 0.00126491
4096	 10	 redblk	         12 	         16 	 0.00190000	 0.00087560
8192	 10	 normal	         13 	         29 	 0.00200000	 0.00124722
8192	 10	 redblk	         13 	         17 	 0.00260000	 0.00189737
16384	 10	 normal	         14 	         32 	 0.00470000	 0.00400139
16384	 10	 redblk	         14 	         18 	 0.00450000	 0.00236878
32768	 10	 normal	         15 	         34 	 0.01000000	 0.00408248
32768	 10	 redblk	         15 	         20 	 0.00970000	 0.00402906
65536	 10	 normal	         16 	         38 	 0.01830000	 0.00377271
65536	 10	 redblk	         16 	         21 	 0.01840000	 0.00467143
131072	 10	 normal	         17 	         41 	 0.04240000	 0.00629285
131072	 10	 redblk	         17 	         23 	 0.04090000	 0.00540473
262144	 10	 normal	         18 	         43 	 0.09470000	 0.01579064
262144	 10	 redblk	         18 	         24 	 0.09170000	 0.00748406
524288	 10	 normal	         19 	         48 	 0.25900000	 0.01931033
524288	 10	 redblk	         19 	         26 	 0.25920000	 0.02801904
1	 10	 normal	          0 	          0 	 0.00000000	 0.00000000
